CustomerID,InvoiceDate,Amount
1038,2024-03-26,3986
1024,2023-05-05,3637
1083,2024-08-09,1392
1088,2024-10-08,1857
1078,2023-08-26,1312
1032,2023-06-24,429
1035,2023-10-16,742
1043,2023-03-29,4232
1058,2024-08-18,1829
1020,2023-08-17,1856
1046,2024-03-02,4106
1070,2023-02-25,4921
1053,2024-01-22,145
1052,2024-02-09,4526
1052,2024-02-21,1038
1053,2024-06-29,4557
1056,2023-05-06,3863
1083,2023-02-14,2851
1002,2024-04-20,3342
1100,2023-01-21,2517
1023,2023-12-12,493
1062,2023-07-06,1978
1055,2023-05-17,2644
1046,2023-01-30,1466
1066,2024-11-21,4490
1020,2024-10-05,4541
1063,2024-04-15,378
1086,2023-07-05,4911
1046,2023-08-04,2696
1012,2024-05-11,1728
1052,2024-02-26,3533
1079,2024-01-02,4464
1004,2024-10-13,3061
1004,2023-04-17,3104
1080,2023-02-11,604
1045,2024-11-25,2144
1080,2024-05-03,3234
1028,2023-05-09,4543
1057,2023-07-08,621
1009,2023-10-16,2978
1074,2024-09-12,1521
1031,2024-02-14,2084
1011,2023-06-03,3296
1039,2024-01-06,3955
1019,2024-09-19,1971
1075,2023-06-29,811
1040,2024-02-24,1974
1084,2024-07-19,1942
1008,2024-02-09,4281
1038,2023-04-16,2810
1033,2023-01-31,725
1042,2023-05-06,4040
1043,2023-05-27,4815
1100,2023-07-15,1033
1034,2023-01-16,902
1100,2023-12-30,2498
1046,2023-07-28,1673
1090,2024-04-25,1022
1064,2024-07-29,1433
1018,2024-11-11,4510
1008,2023-01-25,668
1073,2023-08-15,4358
1078,2023-09-02,4872
1003,2024-09-28,602
1059,2023-07-06,2452
1019,2024-09-29,2871
1089,2024-03-10,1229
1051,2024-01-14,4455
1051,2024-09-24,3254
1052,2024-06-27,2068
1070,2023-12-31,4780
1030,2024-06-03,752
1073,2023-05-20,952
1094,2023-02-22,2884
1069,2024-09-22,229
1057,2024-04-24,4244
1092,2023-10-02,1581
1093,2023-09-21,4003
1016,2024-07-28,549
1080,2024-04-24,278
1095,2024-02-29,2159
1060,2023-06-24,2971
1041,2023-01-02,3752
1041,2023-10-04,3303
1060,2024-06-09,3525
1087,2024-05-09,1943
1069,2023-02-16,3541
1089,2023-01-21,770
1077,2024-08-17,1003
1087,2024-06-19,3528
1022,2024-06-18,4160
1042,2024-02-23,1688
1064,2023-01-26,4463
1007,2023-07-15,2386
1084,2023-12-06,4684
1016,2023-02-10,3455
1093,2024-05-18,4154
1024,2023-12-02,1716
1001,2023-06-06,1525
1016,2024-07-25,825
1061,2023-07-10,2734
1059,2023-09-02,3490
1046,2023-11-04,1855
1062,2023-12-10,2433
1044,2024-09-13,4914
1030,2023-10-19,3682
1067,2024-06-29,957
1020,2023-09-21,4985
1092,2024-08-14,1962
1007,2023-04-14,1676
1051,2023-12-09,1042
1054,2023-04-16,4116
1001,2024-10-31,4216
1090,2024-08-13,1559
1036,2024-01-27,3953
1096,2024-01-07,2691
1052,2024-08-19,3759
1085,2024-04-03,2089
1093,2024-01-16,4966
1059,2023-11-16,243
1092,2024-08-27,4808
1051,2024-09-07,3665
1067,2023-02-14,1646
1047,2023-01-22,376
1016,2024-04-06,2078
1035,2024-01-02,512
1078,2024-09-20,2782
1099,2023-01-26,2238
1094,2023-06-07,2538
1082,2023-01-27,2083
1028,2023-07-23,3211
1084,2024-02-05,1791
1024,2023-03-21,1253
1009,2024-01-15,589
1034,2024-09-24,1376
1007,2023-07-10,2094
1061,2024-06-01,2149
1011,2024-09-21,1727
1050,2024-09-05,4176
1078,2023-04-19,4959
1056,2024-08-29,2814
1064,2023-01-12,2545
1075,2024-04-18,342
1029,2023-01-19,3147
1011,2024-08-11,4302
